   260→      font-size: .78rem;
   727→    { name: "Colours Reversible Laptop Sleeve", brand: "Klipxtreme", model: "KNS-214BL", price: 2431.91, category: "sleeve", color: "#3b82f6", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNS-214BL-land.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNS-214BL-detalle-01.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNS-214BL-detalle-02.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNS-214BL-detalle-03.jpg"], size: '14.1\"', desc: "Reversible 2-in-1 design sleeve with red zipper pulls." },
   728→    { name: "NeoActive Laptop Sleeve", brand: "Klipxtreme", model: "KNS-215", price: 3364.44, category: "sleeve", color: "#374151", imgs: ["https://store.domainnetworks.ca/cdn/shop/files/51410.jpg"], size: '15.6\"', desc: "Textured surface with enhanced shock absorption." },
   729→    { name: "SquarePro Laptop Sleeve", brand: "Klipxtreme", model: "KNS-420", price: 3839.85, category: "sleeve", color: "#111827", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/fotos-landing-y-detalle-KNS-420-ppal.png", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/fotos-landing-y-detalle-KNS-420-GR.png", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/fotos-detalle-KNS-420-1.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/fotos-detalle-KNS-420-3.jpg"], size: '15.6\"', desc: "Minimalist rectangular design with smooth finish." },
   730→    { name: "NeoShield Laptop Sleeve", brand: "Klipxtreme", model: "KNS-330", price: 5607.40, category: "sleeve", color: "#4b5563", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNS-330-land.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNS-330-detalle-03.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNS-330-detalle-01.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNS-330-detalle-04.jpg"], size: '15.6\"', desc: "Heavy-duty sleeve with reinforced corners and textured padding." },
   731→    { name: "Classic Go 15.6\" Notebook Case", brand: "Klipxtreme", model: "KNC-041", price: 4626.11, category: "case", color: "#d4a574", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNC-041_landing.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNC-041-detalle-1.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNC-041-detalle-2.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNC-041-detalle-3.jpg"], size: '15.6\"', desc: "Messenger bag style with buckle closures and shoulder strap." },
   732→    { name: "Classic Essential 15.6\" Laptop Case", brand: "Klipxtreme", model: "KNC-025", price: 4571.25, category: "case", color: "#4b5563", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNC-025-land.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNC-025-detalle-01.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNC-025-detalle-02.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNC-025-detalle-03.jpg"], size: '15.6\"', desc: "Slim profile briefcase with front organizer pocket." },
   733→    { name: "Grey Backpack Berna", brand: "Klipxtreme", model: "KNB-406GR", price: 5607.40, category: "backpack", color: "#9ca3af", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/Fotos-landing-KNB-406GR.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/Fotos-detalle-KNB-406-1.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/Fotos-detalle-KNB-406-2.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/Fotos-detalle-KNB-406-3.jpg"], size: '15.6\"', desc: "Light grey backpack with padded shoulder straps." },
   734→    { name: "Indigo Backpack", brand: "Klipxtreme", model: "KNB-416", price: 5973.10, category: "backpack", color: "#3730a3", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-416GR-landing.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-416-detalle-01.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-416-detalle-02.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-416-detalle-03.jpg"], size: '15.6\"', desc: "Navy blue classic backpack with multiple compartments." },
   735→    { name: "Stendal Backpack", brand: "Klipxtreme", model: "KNB-577", price: 5973.10, category: "backpack", color: "#111827", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-577BK-landing.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-577-detalle-1.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-577-detalle-2.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-577-detalle-3.jpg"], size: '15.6\"', desc: "Sleek black design with matching accessory pouch." },
   736→    { name: "Emblem Backpack", brand: "Klipxtreme", model: "KNB-582", price: 5973.10, category: "backpack", color: "#1f2937", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/knb-582_land.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/knb-582_dt_01.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/knb-582_dt_02.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/knb-582_dt_03.jpg"], size: '15.6\"', desc: "Geometric diamond-patterned fabric, modern stylish design." },
   737→    { name: "Monaco Backpack", brand: "Klipxtreme", model: "KNB-426BL", price: 6448.51, category: "backpack", color: "#2563eb", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/fotos-landing_Azul.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/Foto-banner-principalKNB-426(0).png", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/fotos-landing-y-detalle_01(1).jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/fotos-landing-y-detalle_02(1).jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/fotos-landing-y-detalle_03(1).jpg"], size: '15.6\"', desc: "Casual everyday backpack with multiple zippered compartments." },
   738→    { name: "Sport Backpack", brand: "Targus", model: "TAS-119", price: 6704.50, category: "backpack", color: "#111827", imgs: ["https://us.targus.com/cdn/shop/files/TSB89104_MAIN1.jpg", "https://cdn.shopify.com/s/files/1/0121/0014/1114/files/TSB89104US_Lifestyle_1_1.jpg", "https://cdn.shopify.com/s/files/1/0121/0014/1114/files/TSB89104US_Lifestyle6_1.jpg", "https://cdn.shopify.com/s/files/1/0121/0014/1114/files/TSB89104US_Lifestyle7_1_2.jpg"], size: '15.6\"', desc: "Athletic sporty design with breathable mesh backing." },
   739→    { name: "Aberdeen Backpack", brand: "Klipxtreme", model: "KNB-456", price: 6869.07, category: "backpack", color: "#111827", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-456BK.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/fotos-detalle-KNB-456-1(1).jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/fotos-detalle-KNB-456-2(1).jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/fotos-detalle-KNB-456-3(0).jpg"], size: '15.6\"', desc: "Structured business-casual backpack with accessory case." },
   740→    { name: "Bizman Backpack", brand: "Klipxtreme", model: "KNB-895", price: 7009.25, category: "backpack", color: "#111827", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-895-banner-landing.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-895-banner-detalle-1.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-895-banner-detalle-2.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-895-banner-detalle-3.jpg"], size: '15.6\"', desc: "Professional executive style with extensive organization." },
   741→    { name: "Intellect Essential Backpack", brand: "Targus", model: "TAS-217", price: 7009.25, category: "backpack", color: "#111827", imgs: ["https://us.targus.com/cdn/shop/files/TSB966GL-92_FRONT.jpg", "https://cdn.shopify.com/s/files/1/0121/0014/1114/files/TSB966GL-92_MAIN2.jpg", "https://cdn.shopify.com/s/files/1/0121/0014/1114/files/TSB966GL-92_BACK.jpg", "https://cdn.shopify.com/s/files/1/0121/0014/1114/files/TSB966GL_PREMIUM_CAPACITY.jpg"], size: '15.6\"', desc: "Business-oriented design with clean lines." },
   742→    { name: "Prelude Pro Laptop Backpack", brand: "HP", model: "HP-PP15", price: 7923.50, category: "backpack", color: "#6b7280", imgs: ["https://hp.widen.net/content/1xs4ybd3x4/webp/1xs4ybd3x4.png"], size: '15.6\"', desc: "Modern minimalist design with sleek profile." },
   743→    { name: "Khaki Bari Backpack", brand: "Klipxtreme", model: "KNB-467KH", price: 7710.18, category: "backpack", color: "#a68a64", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-467-landing-detalle-RD-1.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-467-detalle-KH-2.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-467-detalle-KH-3.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-467-detalle-KH-4.jpg"], size: '15.6\"', desc: "Earth-tone casual outdoor backpack with accessory pouch." },
   744→    { name: "XpandPack Backpack", brand: "Klipxtreme", model: "KNB-650BK", price: 7710.18, category: "backpack", color: "#111827", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-650BK_LAND.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-650BK-banner-top.png", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-650BK_DET_01.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-650BK_DET_02.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-650BK_DET_03.jpg"], size: '15.6\"', desc: "Expandable design with zippers to increase capacity." },
   745→    { name: "Capri Ladies Laptop Handbag", brand: "Klipxtreme", model: "KLB-461", price: 7710.18, category: "handbag", color: "#7f1d1d", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KLB-461GR-Landing.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KLB-461BG_Detalles_02(0).jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KLB-461BG_Detalles_03(0).jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KLB-461BG_Detalles_04(0).jpg"], size: '15.6\"', desc: "Feminine tote/handbag with dual handles and matching clutch." },
   746→    { name: "Pioneer Backpack", brand: "Klipxtreme", model: "KNB-583", price: 7301.81, category: "backpack", color: "#111827", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/knb-583_land.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/knb-583_det_01.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/knb-583_det_02.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/knb-583_det_03.jpg"], size: '15.6\"', desc: "Rugged durable design with multiple external pockets." },
   747→    { name: "Toscana Backpack", brand: "Klipxtreme", model: "KNB-468", price: 8533.00, category: "backpack", color: "#92400e", imgs: ["https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-468-detalle-BL-1.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-468-detalle-BL-2.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-468-detalle-BL-3.jpg", "https://klip-xtreme-frontend.s3.amazonaws.com/media/img/KNB-468-detalle-BL-4.jpg"], size: '15.6\"', desc: "Premium leather-like finish, vintage-inspired design." },
   748→    { name: "Renew Business 15.6\" Laptop Bag", brand: "HP", model: "HP-RB15", price: 9630.10, category: "case", color: "#d1d5db", imgs: ["https://hp.widen.net/content/duud3on3mi/webp/duud3on3mi.png"], size: '15.6\"', desc: "Eco-friendly construction using sustainable materials." },
   749→    { name: "Pro Slim Briefcase", brand: "Dell", model: "DL-PS15", price: 9672.77, category: "case", color: "#111827", imgs: ["https://www.lambda-tek.com/componentshop/images/imgB49114594.jpg", "https://cdn.cs.1worldsync.com/syndication/mediaserverredirect/5eb22808f531cd9b98e64cbc16462835/original.jpg", "https://cdn.cs.1worldsync.com/syndication/mediaserverredirect/d50501730b93820f23f4e91f3d8b3ecf/original.jpg", "https://cdn.cs.1worldsync.com/syndication/mediaserverredirect/d566328d967d690c98f06453d88964bc/original.jpg", "https://cdn.cs.1worldsync.com/syndication/mediaserverredirect/f3a1cdec5bf8bb30c60728f0595c4a94/width(1200).jpg"], size: '15\"', desc: "Ultra-slim professional briefcase with minimal bulk." },
   750→    { name: "Eco Loop Essential Backpack", brand: "Dell", model: "DL-EL15", price: 9740.00, category: "backpack", color: "#111827", imgs: ["https://i5.walmartimages.com/seo/Dell-Backpack-14-16-Black_73e72394-17f6-4138-a95d-21141480471f.d5dbc49cb95fc3f27e7f8c8c99e1693c.jpeg", "https://i5.walmartimages.com/asr/2f629e66-82b4-4f6e-bf14-e68f94c40704.fbea6b3ab08c92257dedeeed035bd407.jpeg", "https://i5.walmartimages.com/asr/65e3fb23-570b-4fb7-b271-23d89fc37236.37d34e1dd25c7467ee28d7b720668e71.jpeg", "https://i5.walmartimages.com/asr/1617167f-31f2-47f9-8d5c-2878592dc0a7.3cf54ce390b8f150814faacd94d44fce.jpeg"], size: '15.6\"', desc: "Environmentally friendly with Eco Loop materials." }
   751→  ];
   752→
   753→  var productIndices = [];
   754→  var selectedDelivery = "pickup";
   755→  var selectedDeliveryCost = 0;
   756→  var selectedPhone = "18767731173";
   757→  var selectedChannel = "whatsapp";
   758→  var currentProduct = null;
   759→  var currentProductIndex = -1;
   760→  var lastViewedIndex = 0;
   761→  var lbProduct = null;
   762→  var lbProductIndex = -1;
   763→  var lbIndex = 0;
   764→  var lbImages = [];
   765→  var touchStartX = 0;
   766→  var touchEndX = 0;
   767→
   768→  function escAttr(s) {
   769→    return String(s).replace(/&/g,"&amp;").replace(/"/g,"&quot;").replace(/</g,"&lt;").replace(/>/g,"&gt;");
   770→  }
   771→
   772→  function renderCards(filter) {
   773→    filter = filter || "all";
   774→    var grid = document.getElementById("productGrid");
   775→    var filtered = filter === "all" ? products : products.filter(function(p) { return p.category === filter; });
   776→    productIndices = [];
   777→    for (var fi = 0; fi < filtered.length; fi++) {
   778→      for (var pi = 0; pi < products.length; pi++) {
   779→        if (products[pi] === filtered[fi]) { productIndices.push(pi); break; }
   780→      }
   781→    }
   782→    var html = "";
   783→    for (var i = 0; i < filtered.length; i++) {
   784→      var p = filtered[i];
   785→      var idx = productIndices[i];
   786→      var imgs = Array.isArray(p.imgs) ? p.imgs : [p.img || ""];
   787→      var safeName = escAttr(p.name);
   788→      var safeBrand = escAttr(p.brand);
   789→      var safeModel = escAttr(p.model);
   790→      var safeDesc = escAttr(p.desc);
   791→      var priceStr = "$" + p.price.toLocaleString("en-JM", {minimumFractionDigits:2});
   792→      html += '<div class="card">';
   793→      html += '<div class="card-img" style="background: linear-gradient(135deg, ' + p.color + '22, ' + p.color + '44); cursor:pointer;" onclick="openLightboxByIndex(' + idx + ')">';
   794→      html += '<span class="brand-tag">' + safeBrand + '</span>';
   795→      html += '<img src="' + escAttr(imgs[0]) + '" alt="' + safeName + '" loading="lazy" onerror="this.style.display=\'none\'" />';
   796→      if (imgs.length > 1) {
   797→        html += '<span class="photo-count" onclick="event.stopPropagation(); openLightboxByIndex(' + idx + ')">' + imgs.length + ' Photos</span>';
   798→      }
   799→      html += '<span class="price-tag">' + priceStr + '</span>';
   800→      html += '</div>';
   801→      html += '<div class="card-body">';
   802→      html += '<span class="model">' + safeModel + '</span>';
   803→      html += '<h3>' + safeName + '</h3>';
   804→      html += '<p class="desc">' + safeDesc + '</p>';
   805→      html += '<span class="size-info">💻 Fits ' + escAttr(p.size) + ' Laptop</span>';
   806→      html += '<button class="buy-btn" onclick="event.stopPropagation(); openModalByIndex(' + idx + ')">';
   807→      html += '<svg viewBox="0 0 24 24"><path d="M17.472 14.382c-.297-.149-1.758-.867-2.03-.967-.273-.099-.471-.148-.67.15-.197.297-.767.966-.94 1.164-.173.199-.347.223-.644.075-.297-.15-1.255-.463-2.39-1.475-.883-.788-1.48-1.761-1.653-2.059-.173-.297-.018-.458.13-.606.134-.133.298-.347.446-.52.149-.174.198-.298.298-.497.099-.198.05-.371-.025-.52-.075-.149-.669-1.612-.916-2.207-.242-.579-.487-.5-.669-.51-.173-.008-.371-.01-.57-.01-.198 0-.52.074-.792.372-.272.297-1.04 1.016-1.04 2.479 0 1.462 1.065 2.875 1.213 3.074.149.198 2.096 3.2 5.077 4.487.709.306 1.262.489 1.694.625.712.227 1.36.195 1.871.118.571-.085 1.758-.719 2.006-1.413.248-.694.248-1.289.173-1.413-.074-.124-.272-.198-.57-.347z"/><path d="M12 0C5.373 0 0 5.373 0 12c0 2.625.846 5.059 2.284 7.034L.789 23.492a.5.5 0 00.611.611l4.458-1.495A11.952 11.952 0 0012 24c6.627 0 12-5.373 12-12S18.627 0 12 0zm0 22c-2.336 0-4.512-.768-6.262-2.064l-.438-.332-2.639.885.885-2.639-.332-.438A9.955 9.955 0 012 12C2 6.486 6.486 2 12 2s10 4.486 10 10-4.486 10-10 10z"/></svg>';
   808→      html += ' Order via WhatsApp</button>';
   809→      html += '</div></div>';
   810→    }
   811→    grid.innerHTML = html;
   812→  }
   813→
   814→  function openModalByIndex(idx) {
   815→    var p = products[idx];
   816→    if (!p) return;
   817→    currentProduct = p;
   818→    currentProductIndex = idx;
   819→    lastViewedIndex = idx;
   820→    document.getElementById("modalProduct").textContent = p.brand + " \u2014 " + p.name;
   821→    document.getElementById("modalPrice").textContent = "$" + p.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + " JMD";
   822→    document.getElementById("custName").value = "";
   823→    document.getElementById("custQty").value = "1";
   824→    selectedDelivery = "pickup";
   825→    selectedDeliveryCost = 0;
   826→    document.querySelectorAll(".delivery-opt").forEach(function(d) { d.classList.remove("selected"); });
   827→    document.querySelector('.delivery-opt[data-delivery="pickup"]').classList.add("selected");
   828→    document.getElementById("modalOverlay").classList.add("open");
   829→    selectedChannel = "whatsapp";
   830→    document.querySelectorAll(".channel-tab").forEach(function(t) { t.classList.remove("selected"); });
   831→    document.querySelector('.channel-tab[data-channel="whatsapp"]').classList.add("selected");
   832→    document.getElementById("waPhoneSection").style.display = "block";
   833→    document.getElementById("messengerInfo").style.display = "none";
   834→    document.getElementById("igInfo").style.display = "none";
   835→    document.getElementById("btnSend").innerHTML = "💬 Send on WhatsApp";
   836→    var imgCount = getProductImages(p).length;
   837→    document.getElementById("viewPhotosBtn").style.display = imgCount > 1 ? "block" : "none";
   838→    setupShareLinks();
   839→  }
   840→
   841→  function openLightboxByIndex(idx) {
   842→    var p = products[idx];
   843→    if (!p) return;
   844→    lastViewedIndex = idx;
   845→    lbProduct = p;
   846→    lbProductIndex = idx;
   847→    var allImgs = getProductImages(p);
   848→    lbImages = allImgs.filter(function(u) { return u && u.indexOf('http') === 0; });
   849→    lbIndex = 0;
   850→    renderLightbox();
   851→    document.getElementById("lightboxOverlay").classList.add("open");
   852→    document.body.style.overflow = "hidden";
   853→  }
   854→
   855→  function closeModal() {
   856→    document.getElementById("modalOverlay").classList.remove("open");
   857→    currentProduct = null;
   858→    currentProductIndex = -1;
   859→  }
   860→
   861→  function selectPhone(el) {
   862→    var opts = document.querySelectorAll(".phone-opt");
   863→    for (var i = 0; i < opts.length; i++) opts[i].classList.remove("selected");
   864→    el.classList.add("selected");
   865→    selectedPhone = el.getAttribute("data-phone");
   866→  }
   867→
   868→  function selectDelivery(el) {
   869→    var opts = document.querySelectorAll(".delivery-opt");
   870→    for (var i = 0; i < opts.length; i++) opts[i].classList.remove("selected");
   871→    el.classList.add("selected");
   872→    selectedDelivery = el.getAttribute("data-delivery");
   873→    var cost = el.getAttribute("data-cost");
   874→    selectedDeliveryCost = cost === "courier" ? -1 : Number(cost);
   875→  }
   876→
   877→  function selectChannel(el) {
   878→    var tabs = document.querySelectorAll(".channel-tab");
   879→    for (var i = 0; i < tabs.length; i++) tabs[i].classList.remove("selected");
   880→    el.classList.add("selected");
   881→    selectedChannel = el.getAttribute("data-channel");
   882→    document.getElementById("waPhoneSection").style.display = selectedChannel === "whatsapp" ? "block" : "none";
   883→    document.getElementById("messengerInfo").style.display = selectedChannel === "messenger" ? "block" : "none";
   884→    document.getElementById("igInfo").style.display = selectedChannel === "instagram" ? "block" : "none";
   885→    var btn = document.getElementById("btnSend");
   886→    if (selectedChannel === "whatsapp") btn.innerHTML = "💬 Send on WhatsApp";
   887→    else if (selectedChannel === "messenger") btn.innerHTML = "💬 Send on Messenger";
   888→    else btn.innerHTML = "💬 Send on Instagram";
   889→  }
   890→
   891→  function getOrderMsg() {
   892→    var name = document.getElementById("custName").value.trim();
   893→    var qty = document.getElementById("custQty").value.trim();
   894→    if (!name) { showToast("Please enter your name"); return null; }
   895→    if (!qty || isNaN(qty) || Number(qty) < 1) { showToast("Please enter a valid quantity"); return null; }
   896→    var p = currentProduct;
   897→    var subtotal = p.price * Number(qty);
   898→    var deliveryLabel = "Pickup (Free)";
   899→    var deliveryLine = "";
   900→    if (selectedDelivery === "round-town") {
   901→      deliveryLabel = "Round Town Delivery";
   902→      deliveryLine = "\n*Delivery:* $600.00 JMD\n";
   903→    } else if (selectedDelivery === "outside-kingston") {
   904→      deliveryLabel = "Outside Kingston (Knutsford/Doorway Courier)";
   905→      deliveryLine = "\n*Delivery:* Via Knutsford or Doorway courier (rate quoted separately)\n";
   906→    }
   907→    var grandTotal = selectedDeliveryCost >= 0 ? subtotal + selectedDeliveryCost : subtotal;
   908→    return {
   909→      text: "*NEW BAG ORDER*\n\n" +
   910→        "*Customer:* " + name + "\n" +
   911→        "*Product:* " + p.brand + " " + p.name + "\n" +
   912→        "*Model:* " + p.model + "\n" +
   913→        "*Fits:* " + p.size + " Laptop\n" +
   914→        "*Price:* $" + p.price.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n" +
   915→        "*Quantity:* " + qty + "\n" +
   916→        "*Subtotal:* $" + subtotal.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n" +
   917→        deliveryLine +
   918→        "*Delivery Method:* " + deliveryLabel + "\n" +
   919→        (selectedDeliveryCost >= 0 ? "*Grand Total:* $" + grandTotal.toLocaleString("en-JM",{minimumFractionDigits:2}) + " JMD\n\n" : "*Grand Total:* To be quoted (courier rate)\n\n") +
   920→        "Please confirm availability and payment details."
   921→    };
   922→  }
   923→
   924→  function sendOrder() {
   925→    var order = getOrderMsg();
   926→    if (!order) return;
   927→    var msg = encodeURIComponent(order.text);
   928→    if (selectedChannel === "whatsapp") {
   929→      window.open("https://wa.me/" + selectedPhone + "?text=" + msg, "_blank");
   930→      showToast("Opening WhatsApp...");
   931→    } else if (selectedChannel === "messenger") {
   932→      window.open("https://m.me/pixelwiresolutions?ref=" + encodeURIComponent(order.text), "_blank");
   933→      showToast("Opening Messenger...");
   934→    } else if (selectedChannel === "instagram") {
   935→      window.open("https://ig.me/m/pixelwiresolutions?text=" + msg, "_blank");
   936→      showToast("Opening Instagram DM...");
   937→    }
   938→    closeModal();
   939→  }
   940→
   941→  function getProductImages(p) {
   942→    return Array.isArray(p.imgs) ? p.imgs : [p.img || ""];
   943→  }
   944→
   945→  function closeLightbox() {
   946→    document.getElementById("lightboxOverlay").classList.remove("open");
   947→    document.body.style.overflow = "";
   948→    lbProduct = null;
   949→    lbProductIndex = -1;
   950→  }
   951→
   952→  function renderLightbox() {
   953→    var img = document.getElementById("lbImg");
   954→    img.onerror = function() {
   955→      this.style.display = 'none';
   956→      if (lbImages.length > 1) {
   957→        var next = (lbIndex + 1) % lbImages.length;
   958→        if (next !== lbIndex) { lbIndex = next; renderLightbox(); }
   959→      }
   960→    };
   961→    img.src = lbImages[lbIndex];
   962→    img.style.display = '';
   963→    img.alt = lbProduct.name + ' - Photo ' + (lbIndex + 1);
   964→    img.className = "";
   965→    document.getElementById("lbTitle").textContent = lbProduct.brand + " " + lbProduct.name;
   966→    document.getElementById("lbPrice").textContent = "$" + lbProduct.price.toLocaleString("en-JM", {minimumFractionDigits:2}) + " JMD";
   967→    document.getElementById("lbCounter").textContent = (lbIndex + 1) + " / " + lbImages.length;
   968→    document.getElementById("lbArrowLeft").style.display = lbImages.length > 1 ? "flex" : "none";
   969→    document.getElementById("lbArrowRight").style.display = lbImages.length > 1 ? "flex" : "none";
   970→    var dotsHtml = "";
   971→    for (var i = 0; i < lbImages.length; i++) {
   972→      dotsHtml += '<button class="dot' + (i === lbIndex ? ' active' : '') + '" onclick="lbGoTo(' + i + ')"></button>';
   973→    }
   974→    document.getElementById("lbDots").innerHTML = dotsHtml;
   975→    document.getElementById("lbDots").style.display = lbImages.length > 1 ? "flex" : "none";
   976→  }
   977→
   978→  function lbGoTo(index) {
   979→    if (index === lbIndex) return;
   980→    var img = document.getElementById("lbImg");
   981→    img.className = index > lbIndex ? "slide-left" : "slide-right";
   982→    setTimeout(function() {
   983→      lbIndex = index;
   984→      renderLightbox();
   985→      img.className = index > lbIndex ? "slide-right" : "slide-left";
   986→      requestAnimationFrame(function() { img.className = ""; });
   987→    }, 200);
   988→  }
   989→
   990→  function lbNext() {
   991→    if (lbImages.length <= 1) return;
   992→    lbGoTo((lbIndex + 1) % lbImages.length);
   993→  }
   994→
   995→  function lbPrev() {
   996→    if (lbImages.length <= 1) return;
   997→    lbGoTo((lbIndex - 1 + lbImages.length) % lbImages.length);
   998→  }
   999→
  1000→  function orderFromLightbox() {
  1001→    var idx = lbProductIndex >= 0 ? lbProductIndex : lastViewedIndex;
  1002→    closeLightbox();
  1003→    openModalByIndex(idx);
  1004→  }
  1005→
  1006→  document.getElementById("lbImgWrap").addEventListener("touchstart", function(e) {
  1007→    touchStartX = e.changedTouches[0].screenX;
  1008→  }, {passive: true});
  1009→
  1010→  document.getElementById("lbImgWrap").addEventListener("touchend", function(e) {
  1011→    touchEndX = e.changedTouches[0].screenX;
  1012→    var diff = touchStartX - touchEndX;
  1013→    if (Math.abs(diff) > 50) {
  1014→      if (diff > 0) lbNext(); else lbPrev();
  1015→    }
  1016→  }, {passive: true});
  1017→
  1018→  document.getElementById("lightboxOverlay").addEventListener("click", function(e) {
  1019→    if (e.target === e.currentTarget) closeLightbox();
  1020→  });
  1021→
  1022→  document.addEventListener("keydown", function(e) {
  1023→    if (!document.getElementById("lightboxOverlay").classList.contains("open")) return;
  1024→    if (e.key === "ArrowRight" || e.key === "ArrowDown") lbNext();
  1025→    else if (e.key === "ArrowLeft" || e.key === "ArrowUp") lbPrev();
  1026→    else if (e.key === "Escape") closeLightbox();
  1027→  });
  1028→
  1029→  function showToast(msg) {
  1030→    var t = document.getElementById("toast");
  1031→    t.textContent = msg;
  1032→    t.classList.add("show");
  1033→    setTimeout(function() { t.classList.remove("show"); }, 2500);
  1034→  }
  1035→
  1036→  document.getElementById("filterBar").addEventListener("click", function(e) {
  1037→    if (!e.target.classList.contains("filter-btn")) return;
  1038→    var btns = document.querySelectorAll(".filter-btn");
  1039→    for (var i = 0; i < btns.length; i++) btns[i].classList.remove("active");
  1040→    e.target.classList.add("active");
  1041→    renderCards(e.target.getAttribute("data-filter"));
  1042→  });
  1043→
  1044→  document.getElementById("modalOverlay").addEventListener("click", function(e) {
  1045→    if (e.target === e.currentTarget) closeModal();
  1046→  });
  1047→
  1048→  function setupShareLinks() {
  1049→    var p = currentProduct;
  1050→    if (!p) return;
